fiscal_year,department,course_number,course_name,a_plus,a,a_minus,b_plus,b,b_minus,c_plus,c,c_minus,d,p_plus,p,f,w,wf,i,gpa_count,non_gpa_count,unknown_count,total_count,source_sheet,source_row,notes,unlabeled_18
2022,Computer Science,CS100,Computer Science Inquiry,0,79,38,22,28,12,4,8,6,5,0,0,0,3,0,0,202,3,0,205,FY22,3,,
2022,Computer Science,CS205,Object Oriented Programming,0,41,13,8,4,5,2,4,2,0,0,1,0,0,0,0,79,1,0,80,FY22,4,,
2022,Computer Science,CS235,Web Technologies,0,4,7,3,7,2,1,1,1,0,0,0,0,0,0,0,26,0,0,26,FY22,5,,
2022,Computer Science,CS305,Advanced Programming,0,3,13,3,8,1,2,0,0,0,0,0,0,0,2,0,30,2,0,32,FY22,6,,
2022,Computer Science,CS421,CS Seminar: Android Apps Development,0,2,5,2,2,1,1,0,0,0,0,0,0,0,0,0,13,0,0,13,FY22,7,,
2022,Computer Science,CS422,CS Seminar: UNIX/Linux and Cybersecurity,0,1,7,4,4,0,0,1,1,0,0,0,0,0,0,0,18,0,0,18,FY22,8,,
2022,Computer Science,CS431,CS Seminar: Machine Learning,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,FY22,9,,
2022,Computer Science,CS801,Independent Study in Computer Science,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,FY22,10,,
2022,Computer Science,CS802,Independent Study in Computer Science,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,FY22,11,,
2022,Mathematics,MAT101,Geometry I/II,0,4,2,4,5,2,2,4,0,0,0,0,0,0,0,0,23,0,0,23,FY22,12,,
2022,Mathematics,MAT110,Mathematical Investigations I/II,0,0,9,8,16,11,6,12,7,9,0,0,0,1,0,0,78,1,0,79,FY22,13,,
2022,Mathematics,MAT121,Mathematical Investigations II,0,18,15,18,14,6,3,3,4,8,0,0,0,1,0,0,89,1,0,90,FY22,14,,
2022,Mathematics,MAT122,Mathematical Investigations II,0,7,2,1,4,3,1,3,0,0,0,0,0,0,0,0,21,0,0,21,FY22,15,,
2022,Mathematics,MAT131,Mathematical Investigations III,0,21,11,8,10,4,8,10,6,7,0,0,0,1,0,0,85,1,0,86,FY22,16,,
2022,Mathematics,MAT132,Mathematical Investigations III,0,13,7,13,11,4,7,13,5,9,0,0,0,3,0,0,82,3,0,85,FY22,17,,
2022,Mathematics,MAT141,Mathematical Investigations IV,0,50,20,11,25,2,9,9,3,2,0,0,0,1,0,0,131,1,3,135,FY22,18,Includes counts in an unlabeled workbook column; excluded from GPA charts.,3
2022,Mathematics,MAT142,Mathematical Investigations IV,0,17,11,6,7,4,8,10,5,1,0,0,0,2,0,0,69,2,0,71,FY22,19,,
2022,Mathematics,MAT211,AB Calculus I,0,6,3,3,7,6,2,0,0,0,0,0,0,0,0,0,27,0,0,27,FY22,20,,
2022,Mathematics,MAT222,AB Calculus II,0,3,4,5,8,3,4,2,0,0,0,0,0,0,0,0,29,0,0,29,FY22,21,,
2022,Mathematics,MAT311,BC Calculus I,0,15,7,4,6,3,3,5,3,3,0,0,0,0,0,0,49,0,0,49,FY22,22,,
2022,Mathematics,MAT312,BC Calculus I,0,12,9,8,22,8,4,13,5,8,0,1,0,3,0,0,89,4,0,93,FY22,23,,
2022,Mathematics,MAT321,BC Calculus II,0,21,7,8,14,8,5,5,7,9,0,0,0,0,0,0,84,0,0,84,FY22,24,,
2022,Mathematics,MAT322,BC Calculus II,0,21,4,5,11,5,3,0,3,0,0,0,0,0,1,0,52,1,0,53,FY22,25,,
2022,Mathematics,MAT331,BC Calculus III,0,11,5,5,3,7,2,1,2,0,0,0,0,0,0,0,36,0,0,36,FY22,26,,
2022,Mathematics,MAT332,BC Calculus III,0,14,19,6,18,8,3,5,1,0,0,0,0,2,0,0,74,2,0,76,FY22,27,,
2022,Mathematics,MAT362,BC Calculus I/II,0,9,5,3,2,0,1,1,0,0,0,0,0,0,0,0,21,0,0,21,FY22,28,,
2022,Mathematics,MAT371,BC Calculus II/III,0,8,8,2,5,1,0,0,0,0,0,0,0,0,0,0,24,0,0,24,FY22,29,,
2022,Mathematics,MAT411,Statistical Exploration and Description,0,67,1,0,2,0,0,0,0,0,0,0,0,0,0,0,70,0,0,70,FY22,30,,
2022,Mathematics,MAT412,Statistical Experimentation & Inference,0,41,6,1,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,48,FY22,31,,
2022,Mathematics,MAT421,Number Theory,0,4,3,0,1,0,0,0,0,0,0,2,0,0,0,0,8,2,0,10,FY22,32,,
2022,Mathematics,MAT425,Problem Solving,0,9,4,2,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,16,FY22,33,,
2022,Mathematics,MAT435,Discrete Mathematics,0,3,4,0,2,1,1,1,1,2,0,0,0,0,0,0,15,0,1,16,FY22,34,Includes counts in an unlabeled workbook column; excluded from GPA charts.,1
2022,Mathematics,MAT441,Multi-Variable Calculus,0,6,5,2,3,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,FY22,35,,
2022,Mathematics,MAT442,Multi-Variable Calculus,0,21,7,5,4,5,3,1,2,0,0,2,0,0,0,0,48,2,0,50,FY22,36,,
2022,Mathematics,MAT445,Theory of Analysis,0,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,FY22,37,,
2022,Mathematics,MAT452,Differential Equations,0,28,10,4,2,0,1,0,1,0,0,0,0,0,0,0,46,0,0,46,FY22,38,,
2022,Mathematics,MAT473,Linear Algebra,0,13,8,4,6,2,0,2,0,0,0,0,0,0,0,0,35,0,0,35,FY22,39,,
2022,Mathematics,MAT812,Independent Study in Mathematics,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,FY22,40,,
